"Race","Candidate","Party","Votes","PercentageOfTotalVotes","JurisdictionName"
"U.S. Senator","Mel Ram","(Prefers Republican Party)",86956,4.46,"United States"
"U.S. Senator","Dr Raul Garcia","(Prefers GOP Party)",431182,22.13,"United States"
"U.S. Senator","David Tilton","(Prefers Non-Partisan Party)",17561,0.9,"United States"
"U.S. Senator","Maria Cantwell","(Prefers Democratic Party)",1114327,57.18,"United States"
"U.S. Senator","Chuck Jackson","(Prefers Independent Party)",21055,1.08,"United States"
"U.S. Senator","Isaac A Holyk","(Prefers Republican Party)",110701,5.68,"United States"
"U.S. Senator","Henry Clay Dennison","(Prefers Socialist Workers Party)",7840,0.4,"United States"
"U.S. Senator","Scott Nazarino","(Prefers Republican Party)",111386,5.72,"United States"
"U.S. Senator","Paul Lawrence Giesick","(Prefers Democratic Party)",17433,0.89,"United States"
"U.S. Senator","Thor Amundson","(Prefers Independent Party)",10587,0.54,"United States"
"U.S. Senator","Goodspaceguy","(Prefers Republican Party)",16826,0.86,"United States"
"U.S. Senator","WRITE-IN"," ",2862,0.15,"United States"
"Congressional District 1 - U.S. Representative","Orion Webster","(Prefers Republican Party)",16770,9.67,"Congressional"
"Congressional District 1 - U.S. Representative","Mary Silva","(Prefers Republican Party)",11339,6.54,"Congressional"
"Congressional District 1 - U.S. Representative","Derek Chartrand","(Prefers Calm Rational GOP Party)",6980,4.02,"Congressional"
"Congressional District 1 - U.S. Representative","Suzan DelBene","(Prefers Democratic Party)",109456,63.11,"Congressional"
"Congressional District 1 - U.S. Representative","Matt Heines","(Prefers Trump Republican Party)",10815,6.24,"Congressional"
"Congressional District 1 - U.S. Representative","Jeb Brewer","(Prefers Republican Party)",17675,10.19,"Congressional"
"Congressional District 1 - U.S. Representative","WRITE-IN"," ",392,0.23,"Congressional"
"CONGRESSIONAL DISTRICT 2 - U.S. Representative","Edwin Stickle","(Prefers Democratic Party)",7692,3.48,"Congressional"
"CONGRESSIONAL DISTRICT 2 - U.S. Representative","Daniel Miller","(Prefers Republican Party)",11781,5.34,"Congressional"
"CONGRESSIONAL DISTRICT 2 - U.S. Representative","Cody Hart","(Prefers MAGA Republican Party)",43637,19.76,"Congressional"
"CONGRESSIONAL DISTRICT 2 - U.S. Representative","Leif Johnson","(Prefers Republican Party)",23340,10.57,"Congressional"
"CONGRESSIONAL DISTRICT 2 - U.S. Representative","Rick Larsen","(Prefers Democratic Party)",106276,48.14,"Congressional"
"CONGRESSIONAL DISTRICT 2 - U.S. Representative","Devin Hermanson","(Prefers Democratic Party)",9578,4.34,"Congressional"
"CONGRESSIONAL DISTRICT 2 - U.S. Representative","Jason Call","(Prefers Green Party)",7787,3.53,"Congressional"
"CONGRESSIONAL DISTRICT 2 - U.S. Representative","Josh Binda","(Prefers Democratic Party)",10497,4.75,"Congressional"
"CONGRESSIONAL DISTRICT 2 - U.S. Representative","WRITE-IN"," ",197,0.09,"Congressional"
"CONGRESSIONAL DISTRICT 3 - U.S. Representative","Leslie Lewallen","(Prefers Republican Party)",25868,12.19,"Congressional"
"CONGRESSIONAL DISTRICT 3 - U.S. Representative","Joe Kent","(Prefers Republican Party)",83389,39.31,"Congressional"
"CONGRESSIONAL DISTRICT 3 - U.S. Representative","John Saulie-Rohman","(Prefers Independent Party)",5406,2.55,"Congressional"
"CONGRESSIONAL DISTRICT 3 - U.S. Representative","Marie Gluesenkamp Perez","(Prefers Democratic Party)",97274,45.86,"Congressional"
"CONGRESSIONAL DISTRICT 3 - U.S. Representative","WRITE-IN"," ",186,0.09,"Congressional"
"Congressional District 4 - U.S. Representative","Mary Baechler","(Prefers Democratic Party)",22353,14.48,"Congressional"
"Congressional District 4 - U.S. Representative","Jerrod Sessler","(Prefers Republican Party)",51020,33.06,"Congressional"
"Congressional District 4 - U.S. Representative","John Malan","(Prefers MAGA Democrat Party)",711,0.46,"Congressional"
"Congressional District 4 - U.S. Representative","Dan Newhouse","(Prefers Republican Party)",36073,23.37,"Congressional"
"Congressional District 4 - U.S. Representative","Benny &quot;BG3&quot; Garcia","(Prefers Independent Party)",1389,0.9,"Congressional"
"Congressional District 4 - U.S. Representative","Barry Knowles","(Prefers Democrat Party)",3329,2.16,"Congressional"
"Congressional District 4 - U.S. Representative","Tiffany Smiley","(Prefers Republican Party)",29761,19.28,"Congressional"
"Congressional District 4 - U.S. Representative","&quot;Birdie&quot; Jane Muchlinski","(Prefers Democratic Party)",9593,6.22,"Congressional"
"Congressional District 4 - U.S. Representative","WRITE-IN"," ",98,0.06,"Congressional"
"CONGRESSIONAL DISTRICT 5 - U.S. Representative","Rick Valentine Flynn","(Prefers Republican Party)",4822,2.37,"Congressional"
"CONGRESSIONAL DISTRICT 5 - U.S. Representative","Rene' Holaday","(Prefers Republican Party)",6180,3.04,"Congressional"
"CONGRESSIONAL DISTRICT 5 - U.S. Representative","Jacquelin Maycumber","(Prefers Republican Party)",27717,13.63,"Congressional"
"CONGRESSIONAL DISTRICT 5 - U.S. Representative","Jonathan D Bingle","(Prefers Republican Party)",7510,3.69,"Congressional"
"CONGRESSIONAL DISTRICT 5 - U.S. Representative","Carmela Conroy","(Prefers Democratic Party)",37227,18.3,"Congressional"
"CONGRESSIONAL DISTRICT 5 - U.S. Representative","Ann Marie Danimus","(Prefers Democratic Party)",11306,5.56,"Congressional"
"CONGRESSIONAL DISTRICT 5 - U.S. Representative","Matthew Welde","(Prefers Democratic Party)",4183,2.06,"Congressional"
"CONGRESSIONAL DISTRICT 5 - U.S. Representative","Bernadine Bank","(Prefers Democratic Party)",24111,11.85,"Congressional"
"CONGRESSIONAL DISTRICT 5 - U.S. Representative","Michael Baumgartner","(Prefers Republican Party)",55859,27.46,"Congressional"
"CONGRESSIONAL DISTRICT 5 - U.S. Representative","Brian Dansel","(Prefers Republican Party)",21983,10.81,"Congressional"
"CONGRESSIONAL DISTRICT 5 - U.S. Representative","Bobbi Bennett-Wolcott","(Prefers Democratic Party)",2336,1.15,"Congressional"
"CONGRESSIONAL DISTRICT 5 - U.S. Representative","WRITE-IN"," ",175,0.09,"Congressional"
"CONGRESSIONAL DISTRICT 6 - U.S. Representative","Emily Randall","(Prefers Democratic Party)",80249,34.34,"Congressional"
"CONGRESSIONAL DISTRICT 6 - U.S. Representative","Janis Clark","(Prefers Republican Party)",17665,7.56,"Congressional"
"CONGRESSIONAL DISTRICT 6 - U.S. Representative","Drew C MacEwen","(Prefers Republican Party)",70513,30.18,"Congressional"
"CONGRESSIONAL DISTRICT 6 - U.S. Representative","J. Graham Ralston","(Prefers Independent Party)",7235,3.1,"Congressional"
"CONGRESSIONAL DISTRICT 6 - U.S. Representative","Hilary Franz","(Prefers Democratic Party)",57824,24.75,"Congressional"
"CONGRESSIONAL DISTRICT 6 - U.S. Representative","WRITE-IN"," ",188,0.08,"Congressional"
"Congressional District 7 - U.S. Representative","Dan Alexander","(Prefers Republican Party)",16902,7.76,"Congressional"
"Congressional District 7 - U.S. Representative","Pramila Jayapal","(Prefers Democratic Party)",174019,79.86,"Congressional"
"Congressional District 7 - U.S. Representative","Liz Hallock","(Prefers Democratic Party)",16494,7.57,"Congressional"
"Congressional District 7 - U.S. Representative","Cliff Moon","(Prefers Republican Party)",10070,4.62,"Congressional"
"Congressional District 7 - U.S. Representative","WRITE-IN"," ",409,0.19,"Congressional"
"Congressional District 8 - U.S. Representative","Kim Schrier","(Prefers Democratic Party)",105069,50.11,"Congressional"
"Congressional District 8 - U.S. Representative","Carmen Goers","(Prefers Republican Party)",94322,44.99,"Congressional"
"Congressional District 8 - U.S. Representative","Keith Arnold","(Prefers Democratic Party)",2603,1.24,"Congressional"
"Congressional District 8 - U.S. Representative","Imraan Siddiqi","(Prefers Democratic Party)",7374,3.52,"Congressional"
"Congressional District 8 - U.S. Representative","WRITE-IN"," ",291,0.14,"Congressional"
"Congressional District 9 - U.S. Representative","Melissa Chaudhry","(Prefers Democratic Party)",30229,20.66,"Congressional"
"Congressional District 9 - U.S. Representative","Paul Martin","(Prefers Republican Party)",26646,18.21,"Congressional"
"Congressional District 9 - U.S. Representative","David Ishii","(Prefers Bipartisan Party)",963,0.66,"Congressional"
"Congressional District 9 - U.S. Representative","Mark Greene","(Prefers Republican Party)",9459,6.47,"Congressional"
"Congressional District 9 - U.S. Representative","Adam Smith","(Prefers Democratic Party)",78761,53.83,"Congressional"
"Congressional District 9 - U.S. Representative","WRITE-IN"," ",248,0.17,"Congressional"
"Congressional District 10 - U.S. Representative","Marilyn Strickland","(Prefers Democratic Party)",93942,54.25,"Congressional"
"Congressional District 10 - U.S. Representative","Eric Mahaffy","(Prefers Democratic Party)",3527,2.04,"Congressional"
"Congressional District 10 - U.S. Representative","Richard Boyce","(Prefers Congress Sucks Party)",2056,1.19,"Congressional"
"Congressional District 10 - U.S. Representative","Nirav Sheth","(Prefers Republican Party)",20208,11.67,"Congressional"
"Congressional District 10 - U.S. Representative","Kurtis Engle","(Prefers Union Party)",545,0.31,"Congressional"
"Congressional District 10 - U.S. Representative","Desiree C. Toliver","(Prefers Democratic Party)",6424,3.71,"Congressional"
"Congressional District 10 - U.S. Representative","Don Hewett","(Prefers Republican Party)",46258,26.72,"Congressional"
"Congressional District 10 - U.S. Representative","WRITE-IN"," ",192,0.11,"Congressional"
"Governor","Jim Daniel","(Prefers Republican Party)",29907,1.52,"State Executive"
"Governor","Cassondra Magdalene Hanson","(Prefers Democratic Party)",24512,1.24,"State Executive"
"Governor","Jeff Curry","(Prefers Independent Party)",6068,0.31,"State Executive"
"Governor","Alex Tsimerman","(Prefers Standup-America Party)",1721,0.09,"State Executive"
"Governor","Mark Mullet","(Prefers Democratic Party)",119048,6.04,"State Executive"
"Governor","Martin Lee Wheeler","(Prefers Republican Party)",7676,0.39,"State Executive"
"Governor","Jennifer Hoover","(Prefers Republican Party)",15692,0.8,"State Executive"
"Governor","Andre Stackhouse","(Prefers Green Party)",11962,0.61,"State Executive"
"Governor","EL'ona Kearney","(Prefers Democratic Party)",24374,1.24,"State Executive"
"Governor","Ricky Anthony","(Prefers Democratic Party)",6226,0.32,"State Executive"
"Governor","Bob Ferguson","(Prefers Democratic Party)",884268,44.88,"State Executive"
"Governor","Chaytan Inman","(Prefers Democratic Party)",6427,0.33,"State Executive"
"Governor","Michael DePaula","(Prefers Libertarian Party)",3957,0.2,"State Executive"
"Governor","Dave Reichert","(Prefers Republican Party)",541533,27.48,"State Executive"
"Governor","Don L Rivers","(Prefers Democratic Party)",9453,0.48,"State Executive"
"Governor","Jim Clark","(States No Party Preference)",2355,0.12,"State Executive"
"Governor","Fred Grant","(Prefers Democratic Party)",5503,0.28,"State Executive"
"Governor","Leon A Lawson","(Prefers Trump Republican Party)",35971,1.83,"State Executive"
"Governor","Edward Cale IV","(Prefers Democratic Party)",1975,0.1,"State Executive"
"Governor","Frank Dare","(Prefers Independent Party)",1115,0.06,"State Executive"
"Governor","William Combs","(Prefers Independent Party)",1042,0.05,"State Executive"
"Governor","Alan Makayev","(Prefers Nonsense Busters Party)",1106,0.06,"State Executive"
"Governor","Brian Bogen","(Prefers Nonpartisan Party)",4530,0.23,"State Executive"
"Governor","A.L. Brown","(Prefers Republican Party)",4232,0.21,"State Executive"
"Governor","Brad Mjelde","(States No Party Preference)",991,0.05,"State Executive"
"Governor","Bill Hirt","(Prefers Republican Party)",1720,0.09,"State Executive"
"Governor","Rosetta Marshall-Williams","(Prefers Independence Party)",2960,0.15,"State Executive"
"Governor","Semi Bird","(Prefers Republican Party)",212692,10.79,"State Executive"
"Governor","WRITE-IN"," ",1347,0.07,"State Executive"
"Lt. Governor","Patrick &quot;Pat&quot; Harman","(Prefers Liberal Republican Party)",50330,2.64,"State Executive"
"Lt. Governor","David Griffin","(Prefers Democratic Party)",169759,8.9,"State Executive"
"Lt. Governor","Bob Hagglund","(Prefers Republican Party)",319071,16.73,"State Executive"
"Lt. Governor","Dan Matthews","(Prefers Republican Party)",438537,22.99,"State Executive"
"Lt. Governor","Denny Heck","(Prefers Democratic Party)",927395,48.62,"State Executive"
"Lt. Governor","WRITE-IN"," ",2538,0.13,"State Executive"
"Secretary of State","Marquez Tiggs","(Prefers Democratic Party)",185628,9.65,"State Executive"
"Secretary of State","Dale Whitaker","(Prefers Republican Party)",709046,36.87,"State Executive"
"Secretary of State","Damon Townsend","(Prefers No Labels Party)",96586,5.02,"State Executive"
"Secretary of State","Steve Hobbs","(Prefers Democratic Party)",930533,48.38,"State Executive"
"Secretary of State","WRITE-IN"," ",1534,0.08,"State Executive"
"State Treasurer","Mike Pellicciotti","(Prefers Democratic Party)",1118500,58.32,"State Executive"
"State Treasurer","Sharon Hanek","(Prefers Republican Party)",797824,41.6,"State Executive"
"State Treasurer","WRITE-IN"," ",1684,0.09,"State Executive"
"State Auditor","Matt Hawkins","(Prefers Republican Party)",786529,41.09,"State Executive"
"State Auditor","Pat (Patrice) McCarthy","(Prefers Democratic Party)",1125904,58.82,"State Executive"
"State Auditor","WRITE-IN"," ",1648,0.09,"State Executive"
"Attorney General","Pete Serrano","(Prefers Republican Party)",814372,42.11,"State Executive"
"Attorney General","Nick Brown","(Prefers Democratic Party)",682360,35.28,"State Executive"
"Attorney General","Manka Dhingra","(Prefers Democratic Party)",435919,22.54,"State Executive"
"Attorney General","WRITE-IN"," ",1284,0.07,"State Executive"
"Commissioner of Public Lands","Allen Lebovitz","(Prefers Democratic Party)",194114,10.2,"State Executive"
"Commissioner of Public Lands","Jaime Herrera Beutler","(Prefers Republican Party)",419297,22.03,"State Executive"
"Commissioner of Public Lands","Dave Upthegrove","(Prefers Democratic Party)",396300,20.82,"State Executive"
"Commissioner of Public Lands","Sue Kuehl Pederson","(Prefers Republican Party)",396249,20.82,"State Executive"
"Commissioner of Public Lands","Patrick DePoe","(Prefers Democratic Party)",267924,14.08,"State Executive"
"Commissioner of Public Lands","Jeralee Anderson","(Prefers Democratic Party)",84351,4.43,"State Executive"
"Commissioner of Public Lands","Kevin Van De Wege","(Prefers Democratic Party)",143170,7.52,"State Executive"
"Commissioner of Public Lands","WRITE-IN"," ",1668,0.09,"State Executive"
"Superintendent of Public Instruction","Reid Saaris","",427788,23.94,"State Executive"
"Superintendent of Public Instruction","Chris Reykdal","",702227,39.3,"State Executive"
"Superintendent of Public Instruction","John Patterson Blair","",91410,5.12,"State Executive"
"Superintendent of Public Instruction","David Olson","",557822,31.22,"State Executive"
"Superintendent of Public Instruction","WRITE-IN"," ",7404,0.41,"State Executive"
"Insurance Commissioner","Patty Kuderer","(Prefers Democratic Party)",845148,45.18,"State Executive"
"Insurance Commissioner","Chris D. Chung","(Prefers Democratic Party)",54469,2.91,"State Executive"
"Insurance Commissioner","Jonathan Hendrix","(States No Party Preference)",68961,3.69,"State Executive"
"Insurance Commissioner","Bill Boyd","(Prefers Democratic Party)",57387,3.07,"State Executive"
"Insurance Commissioner","John Pestinger","(Prefers Democratic Party)",103986,5.56,"State Executive"
"Insurance Commissioner","Tim Verzal","(States No Party Preference)",15742,0.84,"State Executive"
"Insurance Commissioner","Phil Fortunato","(Prefers Republican Party)",533560,28.52,"State Executive"
"Insurance Commissioner","Justin Murta","(Prefers Republican Party)",189582,10.13,"State Executive"
"Insurance Commissioner","WRITE-IN"," ",1738,0.09,"State Executive"
"Legislative District 1 - State Senator","Derek Stanford","(Prefers Democratic Party)",30980,96.03,"Legislative"
"Legislative District 1 - State Senator","WRITE-IN"," ",1282,3.97,"Legislative"
"Legislative District 1 - State Representative Pos. 1","Davina Duerr","(Prefers Democratic Party)",29207,71.9,"Legislative"
"Legislative District 1 - State Representative Pos. 1","Mark Davies","(Prefers Republican Party)",11367,27.98,"Legislative"
"Legislative District 1 - State Representative Pos. 1","WRITE-IN"," ",49,0.12,"Legislative"
"Legislative District 1 - State Representative Pos. 2","Shelley Kloba","(Prefers Democratic Party)",30529,95.98,"Legislative"
"Legislative District 1 - State Representative Pos. 2","WRITE-IN"," ",1279,4.02,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Senator","Erasmo Ruiz Gonzalez","(Prefers Democratic Party)",12822,34.21,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Senator","Ronda Litzenberger","(Prefers Republican Party)",10032,26.76,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Senator","Jim McCune","(Prefers Republican Party)",14596,38.94,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Senator","WRITE-IN"," ",33,0.09,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Representative Pos. 1","Andrew Barkis","(Prefers Republican Party)",27162,93.17,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Representative Pos. 1","WRITE-IN"," ",1990,6.83,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Representative Pos. 2","Yanah G Cook","(Prefers Democratic Party)",8795,23.71,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Representative Pos. 2","Matt Marshall","(Prefers Republican Party)",12624,34.03,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Representative Pos. 2","Michael Holloman","(Prefers Democratic Party)",4574,12.33,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Representative Pos. 2","John Snaza","(Prefers Republican Party)",11057,29.81,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Representative Pos. 2","WRITE-IN"," ",43,0.12,"Legislative"
"Legislative District 3 - State Senator","Marcus Riccelli","(Prefers Democratic Party)",27807,92.36,"Legislative"
"Legislative District 3 - State Senator","WRITE-IN"," ",2300,7.64,"Legislative"
"Legislative District 3 - State Representative Pos. 1","Natasha Hill","(Prefers Democratic Party)",12634,32.5,"Legislative"
"Legislative District 3 - State Representative Pos. 1","Tony Kiepe","(Prefers Republican Party)",13785,35.46,"Legislative"
"Legislative District 3 - State Representative Pos. 1","Ben Stuckart","(Prefers Democratic Party)",12364,31.8,"Legislative"
"Legislative District 3 - State Representative Pos. 1","WRITE-IN"," ",92,0.24,"Legislative"
"Legislative District 3 - State Representative Pos. 2","Timm Ormsby","(Prefers Democratic Party)",27575,93.09,"Legislative"
"Legislative District 3 - State Representative Pos. 2","WRITE-IN"," ",2046,6.91,"Legislative"
"Legislative District 4 - State Senator","Paige Scott","(Prefers Democratic Party)",4378,10.58,"Legislative"
"Legislative District 4 - State Senator","Pam Haley","(Prefers Republican Party)",5306,12.82,"Legislative"
"Legislative District 4 - State Senator","Al Merkel","(Prefers Republican Party)",4948,11.96,"Legislative"
"Legislative District 4 - State Senator","Leonard Christian","(Prefers Republican Party)",8876,21.45,"Legislative"
"Legislative District 4 - State Senator","Mike Kelly","(Prefers Republican Party)",8673,20.96,"Legislative"
"Legislative District 4 - State Senator","Miguel Valencia","(Prefers Democratic Party)",9146,22.1,"Legislative"
"Legislative District 4 - State Senator","WRITE-IN"," ",54,0.13,"Legislative"
"Legislative District 4 - State Representative Pos. 1","Kitten Wildes Beeler","(Prefers Green Party)",3634,9.19,"Legislative"
"Legislative District 4 - State Representative Pos. 1","Suzanne Schmidt","(Prefers Republican Party)",26989,68.27,"Legislative"
"Legislative District 4 - State Representative Pos. 1","Kristopher Pockell","(States No Party Preference)",8486,21.47,"Legislative"
"Legislative District 4 - State Representative Pos. 1","WRITE-IN"," ",425,1.08,"Legislative"
"Legislative District 4 - State Representative Pos. 2","Ed &quot;Woody&quot; Wood","(Prefers Democratic Party)",3466,8.43,"Legislative"
"Legislative District 4 - State Representative Pos. 2","Brandi Peetz","(Prefers Republican Party)",9408,22.87,"Legislative"
"Legislative District 4 - State Representative Pos. 2","Stephen T. Major","(Prefers Republican Party)",1592,3.87,"Legislative"
"Legislative District 4 - State Representative Pos. 2","Michael A. Schmidt","(Prefers Republican Party)",6715,16.32,"Legislative"
"Legislative District 4 - State Representative Pos. 2","Ted Cummings","(Prefers Democratic Party)",9886,24.03,"Legislative"
"Legislative District 4 - State Representative Pos. 2","Rob Chase","(Prefers Republican Party)",10025,24.37,"Legislative"
"Legislative District 4 - State Representative Pos. 2","WRITE-IN"," ",47,0.11,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Senator","Bill Ramos","(Prefers Democratic Party)",24309,53.78,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Senator","Chad Magendanz","(Prefers Republican Party)",20865,46.16,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Senator","WRITE-IN"," ",28,0.06,"Legislative"
