"Race","Candidate","Party","Votes","PercentageOfTotalVotes","JurisdictionName"
"LEGISLATIVE DISTRICT 5 - State Representative Pos. 1","Jason Ritchie","(Prefers Democratic Party)",4404,9.87,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Representative Pos. 1","Victoria Hunt","(Prefers Democratic Party)",15646,35.08,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Representative Pos. 1","Kristiana de Leon","(Prefers Democratic Party)",4558,10.22,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Representative Pos. 1","Landon Halverson","(Prefers Republican Party)",7701,17.27,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Representative Pos. 1","Mark Hargrove","(Prefers Republican Party)",12270,27.51,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Representative Pos. 1","WRITE-IN"," ",22,0.05,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Representative Pos. 2","Patrick Peacock","(Prefers Republican Party)",19105,42.63,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Representative Pos. 2","Lisa Callan","(Prefers Democratic Party)",25683,57.3,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Representative Pos. 2","WRITE-IN"," ",33,0.07,"Legislative"
"Legislative District 6 - State Representative Pos. 1","Mike Volz","(Prefers Republican Party)",23731,61.89,"Legislative"
"Legislative District 6 - State Representative Pos. 1","Steven McCray II","(Prefers Democratic Party)",14495,37.8,"Legislative"
"Legislative District 6 - State Representative Pos. 1","WRITE-IN"," ",119,0.31,"Legislative"
"Legislative District 6 - State Representative Pos. 2","Jenny Graham","(Prefers Republican Party)",23109,60.36,"Legislative"
"Legislative District 6 - State Representative Pos. 2","Michaela Kelso","(Prefers Democratic Party)",15062,39.34,"Legislative"
"Legislative District 6 - State Representative Pos. 2","WRITE-IN"," ",115,0.3,"Legislative"
"Legislative District 7 - State Representative Pos. 1","Teagan Levine","(Prefers Republican Party)",10278,24.78,"Legislative"
"Legislative District 7 - State Representative Pos. 1","Andrew Engell","(Prefers Republican Party)",19870,47.9,"Legislative"
"Legislative District 7 - State Representative Pos. 1","Soo Ing-Moody","(Prefers Republican Party)",10485,25.28,"Legislative"
"Legislative District 7 - State Representative Pos. 1","WRITE-IN"," ",848,2.04,"Legislative"
"Legislative District 7 - State Representative Pos. 2","Ronald L McCoy","(Prefers Republican Party)",6179,13.65,"Legislative"
"Legislative District 7 - State Representative Pos. 2","Hunter Abell","(Prefers Republican Party)",15749,34.79,"Legislative"
"Legislative District 7 - State Representative Pos. 2","Pat Bell","(Prefers Republican Party)",10967,24.23,"Legislative"
"Legislative District 7 - State Representative Pos. 2","Paul &quot;Rocky&quot; Dean","(Prefers Democratic Party)",12277,27.12,"Legislative"
"Legislative District 7 - State Representative Pos. 2","WRITE-IN"," ",95,0.21,"Legislative"
"Legislative District 8 - State Representative Pos. 1","Stephanie Barnard","(Prefers Republican Party)",28157,96.3,"Legislative"
"Legislative District 8 - State Representative Pos. 1","WRITE-IN"," ",1081,3.7,"Legislative"
"Legislative District 8 - State Representative Pos. 2","April Connors","(Prefers Republican Party)",26441,71.87,"Legislative"
"Legislative District 8 - State Representative Pos. 2","John Christenson","(Prefers Democratic Party)",10278,27.94,"Legislative"
"Legislative District 8 - State Representative Pos. 2","WRITE-IN"," ",73,0.2,"Legislative"
"Legislative District 9 - State Senator","Mark G. Schoesler","(Prefers GOP Party)",29574,94.29,"Legislative"
"Legislative District 9 - State Senator","WRITE-IN"," ",1790,5.71,"Legislative"
"Legislative District 9 - State Representative Pos. 1","Mary Dye","(Prefers GOP Party)",26988,66.34,"Legislative"
"Legislative District 9 - State Representative Pos. 1","Patrick Miller","(Prefers Democratic Party)",13537,33.28,"Legislative"
"Legislative District 9 - State Representative Pos. 1","WRITE-IN"," ",157,0.39,"Legislative"
"Legislative District 9 - State Representative Pos. 2","Pam Kohlmeier","(Prefers Democratic Party)",11582,28.26,"Legislative"
"Legislative District 9 - State Representative Pos. 2","Joe Schmick","(Prefers Republican Party)",26958,65.78,"Legislative"
"Legislative District 9 - State Representative Pos. 2","Arianna Arends","(Prefers Democratic Party)",2348,5.73,"Legislative"
"Legislative District 9 - State Representative Pos. 2","WRITE-IN"," ",95,0.23,"Legislative"
"LEGISLATIVE DISTRICT 10 - State Senator","Denny Sandberg","(Prefers Democrat Party)",3072,5.99,"Legislative"
"LEGISLATIVE DISTRICT 10 - State Senator","Janet St Clair","(Prefers Democratic Party)",23391,45.64,"Legislative"
"LEGISLATIVE DISTRICT 10 - State Senator","Ron Muzzall","(Prefers Republican Party)",24724,48.24,"Legislative"
"LEGISLATIVE DISTRICT 10 - State Senator","WRITE-IN"," ",63,0.12,"Legislative"
"Legislative District 10 - State Representative Pos. 1","Carrie R. Kennedy","(Prefers Republican Party)",13374,26.42,"Legislative"
"Legislative District 10 - State Representative Pos. 1","Yvonne Gallardo-Van Ornam","(Prefers Republican Party)",10700,21.14,"Legislative"
"Legislative District 10 - State Representative Pos. 1","Clyde Shavers","(Prefers Democratic Party)",26484,52.32,"Legislative"
"Legislative District 10 - State Representative Pos. 1","WRITE-IN"," ",58,0.11,"Legislative"
"LEGISLATIVE DISTRICT 10 - State Representative Pos. 2","Dave Paul","(Prefers Democratic Party)",28186,55.51,"Legislative"
"LEGISLATIVE DISTRICT 10 - State Representative Pos. 2","Gary Wray","(Prefers Republican Party)",22542,44.39,"Legislative"
"LEGISLATIVE DISTRICT 10 - State Representative Pos. 2","WRITE-IN"," ",53,0.1,"Legislative"
"LEGISLATIVE DISTRICT 11 - State Senator","Bob Hasegawa","(Prefers Democratic Party)",21167,95.29,"Legislative"
"LEGISLATIVE DISTRICT 11 - State Senator","WRITE-IN"," ",1046,4.71,"Legislative"
"LEGISLATIVE DISTRICT 11 - State Representative Pos. 1","David Hackney","(Prefers Democratic Party)",20702,95.31,"Legislative"
"LEGISLATIVE DISTRICT 11 - State Representative Pos. 1","WRITE-IN"," ",1019,4.69,"Legislative"
"LEGISLATIVE DISTRICT 11 - State Representative Pos. 2","Steve Bergquist","(Prefers Democratic Party)",20342,80.34,"Legislative"
"LEGISLATIVE DISTRICT 11 - State Representative Pos. 2","Justin Greywolf","(Prefers Libertarian Party)",4607,18.19,"Legislative"
"LEGISLATIVE DISTRICT 11 - State Representative Pos. 2","WRITE-IN"," ",372,1.47,"Legislative"
"Legislative District 12 - State Senator","Keith W. Goehner","(Prefers Republican Party)",24356,56.07,"Legislative"
"Legislative District 12 - State Senator","Jim Mayhew","(Prefers Democratic Party)",19039,43.83,"Legislative"
"Legislative District 12 - State Senator","WRITE-IN"," ",40,0.09,"Legislative"
"LEGISLATIVE DISTRICT 12 - State Representative Pos. 1","Heather Koellen","(Prefers Democratic Party)",19302,44.63,"Legislative"
"LEGISLATIVE DISTRICT 12 - State Representative Pos. 1","Brian Burnett","(Prefers Republican Party)",17997,41.61,"Legislative"
"LEGISLATIVE DISTRICT 12 - State Representative Pos. 1","Jennifer Bumpus","(Prefers Republican Party)",5920,13.69,"Legislative"
"LEGISLATIVE DISTRICT 12 - State Representative Pos. 1","WRITE-IN"," ",34,0.08,"Legislative"
"Legislative District 12 - State Representative Pos. 2","Mike Steele","(Prefers Republican Party)",25482,71.93,"Legislative"
"Legislative District 12 - State Representative Pos. 2","Daniel Scott","(Prefers Republican Party)",8340,23.54,"Legislative"
"Legislative District 12 - State Representative Pos. 2","WRITE-IN"," ",1602,4.52,"Legislative"
"LEGISLATIVE DISTRICT 13 - State Representative Pos. 1","Tom Dent","(Prefers Republican Party)",23543,96.61,"Legislative"
"LEGISLATIVE DISTRICT 13 - State Representative Pos. 1","WRITE-IN"," ",826,3.39,"Legislative"
"LEGISLATIVE DISTRICT 13 - State Representative Pos. 2","Alex Ybarra","(Prefers Republican Party)",23404,96.98,"Legislative"
"LEGISLATIVE DISTRICT 13 - State Representative Pos. 2","WRITE-IN"," ",728,3.02,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Senator","Curtis King","(Prefers Republican Party)",8324,58.02,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Senator","Maria Beltran","(Prefers Democratic Party)",5988,41.74,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Senator","WRITE-IN"," ",35,0.24,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Representative Pos. 1","Andy Kallinen","(Prefers Republican Party)",4288,30.22,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Representative Pos. 1","Chelsea Dimas","(Prefers Democratic Party)",5241,36.94,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Representative Pos. 1","Gloria Mendoza","(Prefers Republican Party)",4627,32.61,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Representative Pos. 1","WRITE-IN"," ",32,0.23,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Representative Pos. 2","Eddie Perez","(States No Party Preference)",870,6.14,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Representative Pos. 2","Ana Ruiz Kennedy","(Prefers Democratic Party)",5588,39.44,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Representative Pos. 2","Deb Manjarrez","(Prefers Republican Party)",7681,54.22,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Representative Pos. 2","WRITE-IN"," ",28,0.2,"Legislative"
"LEGISLATIVE DISTRICT 15 - State Representative Pos. 1","Chris Corry","(Prefers Republican Party)",25616,75.57,"Legislative"
"LEGISLATIVE DISTRICT 15 - State Representative Pos. 1","Chase Foster","(States No Party Preference)",7901,23.31,"Legislative"
"LEGISLATIVE DISTRICT 15 - State Representative Pos. 1","WRITE-IN"," ",382,1.13,"Legislative"
"LEGISLATIVE DISTRICT 15 - State Representative Pos. 2","Jeremie Dufault","(Prefers Republican Party)",24133,74.49,"Legislative"
"LEGISLATIVE DISTRICT 15 - State Representative Pos. 2","Rich Bright","(Prefers Republican Party)",7277,22.46,"Legislative"
"LEGISLATIVE DISTRICT 15 - State Representative Pos. 2","WRITE-IN"," ",988,3.05,"Legislative"
"LEGISLATIVE DISTRICT 16 - State Senator","Perry Dozier","(Prefers Republican Party)",22963,63.78,"Legislative"
"LEGISLATIVE DISTRICT 16 - State Senator","Kari Isaacson","(Prefers Democratic Party)",13012,36.14,"Legislative"
"LEGISLATIVE DISTRICT 16 - State Senator","WRITE-IN"," ",31,0.09,"Legislative"
"LEGISLATIVE DISTRICT 16 - State Representative Pos. 1","Mark Klicker","(Prefers Republican Party)",23303,64.76,"Legislative"
"LEGISLATIVE DISTRICT 16 - State Representative Pos. 1","Linda Gunshefski","(Prefers Democratic Party)",12660,35.18,"Legislative"
"LEGISLATIVE DISTRICT 16 - State Representative Pos. 1","WRITE-IN"," ",22,0.06,"Legislative"
"Legislative District 16 - State Representative Pos. 2","Skyler Rude","(Prefers Republican Party)",23927,66.72,"Legislative"
"Legislative District 16 - State Representative Pos. 2","Craig R Woodard","(Prefers Democratic Party)",11895,33.17,"Legislative"
"Legislative District 16 - State Representative Pos. 2","WRITE-IN"," ",40,0.11,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Senator","Paul Harris","(Prefers Republican Party)",22930,50.62,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Senator","Marla Keethler","(Prefers Democratic Party)",22287,49.2,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Senator","WRITE-IN"," ",84,0.19,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Representative Pos. 1","Kevin Waters","(Prefers Republican Party)",27933,92.05,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Representative Pos. 1","WRITE-IN"," ",2414,7.95,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Representative Pos. 2","Hannah Joy","(Prefers Republican Party)",11129,24.65,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Representative Pos. 2","David Stuebe","(Prefers Republican Party)",12412,27.49,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Representative Pos. 2","Terri Niles","(Prefers Democratic Party)",21551,47.74,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Representative Pos. 2","WRITE-IN"," ",51,0.11,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Senator","Greg Cheney","(Prefers Republican Party)",9525,21.94,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Senator","Brad Benton","(Prefers Republican Party)",13783,31.75,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Senator","Adrian Cortes","(Prefers Democratic Party)",20066,46.22,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Senator","WRITE-IN"," ",39,0.09,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Representative Pos. 1","Stephanie McClintock","(Prefers Republican Party)",23739,55.3,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Representative Pos. 1","Deken Letinich","(Prefers Democratic Party)",19138,44.58,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Representative Pos. 1","WRITE-IN"," ",50,0.12,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Representative Pos. 2","John Ley","(Prefers Republican Party)",16590,38.44,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Representative Pos. 2","Philip L. Johnson","(Prefers Republican Party)",5889,13.64,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Representative Pos. 2","John Zingale","(Prefers Democratic Party)",20641,47.82,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Representative Pos. 2","WRITE-IN"," ",41,0.09,"Legislative"
"Legislative District 19 - State Senator","Jeff Wilson","(Prefers Republican Party)",25826,60.1,"Legislative"
"Legislative District 19 - State Senator","Andi Day","(Prefers Democratic Party)",17081,39.75,"Legislative"
"Legislative District 19 - State Senator","WRITE-IN"," ",65,0.15,"Legislative"
"LEGISLATIVE DISTRICT 19 - State Representative Pos. 1","Jim Walsh","(Prefers Republican Party)",25771,59.55,"Legislative"
"LEGISLATIVE DISTRICT 19 - State Representative Pos. 1","Mike Coverdale","(Prefers Democratic Party)",17450,40.32,"Legislative"
"LEGISLATIVE DISTRICT 19 - State Representative Pos. 1","WRITE-IN"," ",54,0.12,"Legislative"
"LEGISLATIVE DISTRICT 19 - State Representative Pos. 2","Terry Carlson","(Prefers Democratic Party)",16330,38.1,"Legislative"
"LEGISLATIVE DISTRICT 19 - State Representative Pos. 2","Joel McEntire","(Prefers Republican Party)",25007,58.35,"Legislative"
"LEGISLATIVE DISTRICT 19 - State Representative Pos. 2","Justin Franks","(Prefers Libertarian Party)",1469,3.43,"Legislative"
"LEGISLATIVE DISTRICT 19 - State Representative Pos. 2","WRITE-IN"," ",52,0.12,"Legislative"
"LEGISLATIVE DISTRICT 20 - State Senator","John Braun","(Prefers Republican Party)",35738,95.4,"Legislative"
"LEGISLATIVE DISTRICT 20 - State Senator","WRITE-IN"," ",1723,4.6,"Legislative"
"LEGISLATIVE DISTRICT 20 - State Representative Pos. 1","Melvin Kaleolani Apana","(Prefers Culture Republican Party)",2768,7.02,"Legislative"
"LEGISLATIVE DISTRICT 20 - State Representative Pos. 1","Peter Abbarno","(Prefers Republican Party)",35209,89.32,"Legislative"
"LEGISLATIVE DISTRICT 20 - State Representative Pos. 1","WRITE-IN"," ",1440,3.65,"Legislative"
"LEGISLATIVE DISTRICT 20 - State Representative Pos. 2","Ed Orcutt","(Prefers GOP Party)",34094,95.15,"Legislative"
"LEGISLATIVE DISTRICT 20 - State Representative Pos. 2","WRITE-IN"," ",1739,4.85,"Legislative"
"Legislative District 21 - State Representative Pos. 1","Riaz Khan","(Prefers Republican Party)",9715,27.42,"Legislative"
"Legislative District 21 - State Representative Pos. 1","Jason Moon","(Prefers Democratic Party)",7746,21.86,"Legislative"
"Legislative District 21 - State Representative Pos. 1","Strom Peterson","(Prefers Democratic Party)",17893,50.5,"Legislative"
"Legislative District 21 - State Representative Pos. 1","WRITE-IN"," ",76,0.21,"Legislative"
"Legislative District 21 - State Representative Pos. 2","Bruce Guthrie","(Prefers Libertarian Party)",3555,10.19,"Legislative"
"Legislative District 21 - State Representative Pos. 2","Lillian Ortiz-Self","(Prefers Democratic Party)",23435,67.18,"Legislative"
"Legislative District 21 - State Representative Pos. 2","Kristina Mitchell","(Prefers Conservative Party)",7806,22.38,"Legislative"
"Legislative District 21 - State Representative Pos. 2","WRITE-IN"," ",86,0.25,"Legislative"
"Legislative District 22 - State Senator","Tela Hogle","(Prefers Democratic Party)",3597,8.46,"Legislative"
"Legislative District 22 - State Senator","Jessica Bateman","(Prefers Democratic Party)",29047,68.31,"Legislative"
"Legislative District 22 - State Senator","Bob Iyall","(Prefers Democratic Party)",8735,20.54,"Legislative"
"Legislative District 22 - State Senator","WRITE-IN"," ",1146,2.69,"Legislative"
"Legislative District 22 - State Representative Pos. 1","Beth Doglio","(Prefers Democratic Party)",33259,74.82,"Legislative"
"Legislative District 22 - State Representative Pos. 1","Steve Owens","(States No Party Preference)",10711,24.1,"Legislative"
"Legislative District 22 - State Representative Pos. 1","WRITE-IN"," ",483,1.09,"Legislative"
"Legislative District 22 - State Representative Pos. 2","Lisa Parshley","(Prefers Democratic Party)",25943,63.05,"Legislative"
"Legislative District 22 - State Representative Pos. 2","Syd Locke","(Prefers Democratic Party)",13801,33.54,"Legislative"
"Legislative District 22 - State Representative Pos. 2","WRITE-IN"," ",1403,3.41,"Legislative"
"Legislative District 23 - State Senator","Lance Byrd","(Prefers Republican Party)",14031,28.93,"Legislative"
"Legislative District 23 - State Senator","Drew Hansen","(Prefers Democratic Party)",32553,67.11,"Legislative"
"Legislative District 23 - State Senator","Ace Haynes","(Prefers Republican Party)",1866,3.85,"Legislative"
"Legislative District 23 - State Senator","WRITE-IN"," ",55,0.11,"Legislative"
"Legislative District 23 - State Representative Pos. 1","Tiffany Attrill","(Prefers Independent Party)",4046,8.34,"Legislative"
"Legislative District 23 - State Representative Pos. 1","Kurt Robertson","(Prefers Republican Party)",14973,30.87,"Legislative"
"Legislative District 23 - State Representative Pos. 1","Tarra Simmons","(Prefers Democratic Party)",29433,60.68,"Legislative"
"Legislative District 23 - State Representative Pos. 1","WRITE-IN"," ",55,0.11,"Legislative"
"Legislative District 23 - State Representative Pos. 2","Greg Nance","(Prefers Democratic Party)",22250,45.9,"Legislative"
"Legislative District 23 - State Representative Pos. 2","John Gibbons","(Prefers Democratic Party)",2487,5.13,"Legislative"
"Legislative District 23 - State Representative Pos. 2","Jamie Miles","(Prefers Republican Party)",14370,29.65,"Legislative"
"Legislative District 23 - State Representative Pos. 2","Brynn Felix","(Prefers Democratic Party)",9309,19.2,"Legislative"
"Legislative District 23 - State Representative Pos. 2","WRITE-IN"," ",56,0.12,"Legislative"
"LEGISLATIVE DISTRICT 24 - State Senator","James Russell","(Prefers Democratic Party)",2859,4.94,"Legislative"
"LEGISLATIVE DISTRICT 24 - State Senator","Mike Chapman","(Prefers Democratic Party)",31244,54.02,"Legislative"
"LEGISLATIVE DISTRICT 24 - State Senator","Marcia Kelbon","(Prefers Republican Party)",23701,40.98,"Legislative"
"LEGISLATIVE DISTRICT 24 - State Senator","WRITE-IN"," ",36,0.06,"Legislative"
"LEGISLATIVE DISTRICT 24 - State Representative Pos. 1","Matthew (Matt) Roberson","(Prefers Republican Party)",15182,26.65,"Legislative"
"LEGISLATIVE DISTRICT 24 - State Representative Pos. 1","JR Streifel","(Prefers Republican Party)",7896,13.86,"Legislative"
"LEGISLATIVE DISTRICT 24 - State Representative Pos. 1","Adam Bernbaum","(Prefers Democratic Party)",15743,27.64,"Legislative"
"LEGISLATIVE DISTRICT 24 - State Representative Pos. 1","Eric Pickens","(Prefers Democratic Party)",10051,17.65,"Legislative"
"LEGISLATIVE DISTRICT 24 - State Representative Pos. 1","Nate Tyler","(Prefers Democratic Party)",8052,14.14,"Legislative"
"LEGISLATIVE DISTRICT 24 - State Representative Pos. 1","WRITE-IN"," ",35,0.06,"Legislative"
"LEGISLATIVE DISTRICT 24 - State Representative Pos. 2","Terry Roberts","(Prefers Republican Party)",14835,25.77,"Legislative"
"LEGISLATIVE DISTRICT 24 - State Representative Pos. 2","Steve Tharinger","(Prefers Democratic Party)",34178,59.37,"Legislative"
"LEGISLATIVE DISTRICT 24 - State Representative Pos. 2","Hickory Grant","(Prefers Republican Party)",8506,14.78,"Legislative"
"LEGISLATIVE DISTRICT 24 - State Representative Pos. 2","WRITE-IN"," ",48,0.08,"Legislative"
"LEGISLATIVE DISTRICT 25 - State Senator","Chris Gildon","(Prefers Republican Party)",20399,58.94,"Legislative"
"LEGISLATIVE DISTRICT 25 - State Senator","Kenneth King","(Prefers Democratic Party)",14179,40.97,"Legislative"
"LEGISLATIVE DISTRICT 25 - State Senator","WRITE-IN"," ",29,0.08,"Legislative"
"LEGISLATIVE DISTRICT 25 - State Representative Pos. 1","Cameron Severns","(Prefers Democratic Party)",15201,44.01,"Legislative"
"LEGISLATIVE DISTRICT 25 - State Representative Pos. 1","Michael Keaton","(Prefers Republican Party)",19302,55.89,"Legislative"
"LEGISLATIVE DISTRICT 25 - State Representative Pos. 1","WRITE-IN"," ",33,0.1,"Legislative"
"LEGISLATIVE DISTRICT 25 - State Representative Pos. 2","Cyndy Jacobsen","(Prefers Republican Party)",19658,56.99,"Legislative"
"LEGISLATIVE DISTRICT 25 - State Representative Pos. 2","Shellie Willis","(Prefers Democratic Party)",14800,42.9,"Legislative"
"LEGISLATIVE DISTRICT 25 - State Representative Pos. 2","WRITE-IN"," ",38,0.11,"Legislative"
"LEGISLATIVE DISTRICT 26 - State Representative Pos. 1","Jim Henderson","(Prefers Republican Party)",8326,16.45,"Legislative"
