"Race","Candidate","Party","Votes","PercentageOfTotalVotes","JurisdictionName"
"LEGISLATIVE DISTRICT 26 - State Representative Pos. 1","Jesse L. Young","(Prefers Republican Party)",17137,33.87,"Legislative"
"LEGISLATIVE DISTRICT 26 - State Representative Pos. 1","Adison Richards","(Prefers Democratic Party)",25096,49.6,"Legislative"
"LEGISLATIVE DISTRICT 26 - State Representative Pos. 1","WRITE-IN"," ",41,0.08,"Legislative"
"LEGISLATIVE DISTRICT 26 - State Representative Pos. 2","Tiffiny Mitchell","(Prefers Democratic Party)",14909,29.77,"Legislative"
"LEGISLATIVE DISTRICT 26 - State Representative Pos. 2","Lori McPherson","(Prefers Democrat Party)",5236,10.46,"Legislative"
"LEGISLATIVE DISTRICT 26 - State Representative Pos. 2","Josh Smith","(States No Party Preference)",3814,7.62,"Legislative"
"LEGISLATIVE DISTRICT 26 - State Representative Pos. 2","Rachel Harter","(Prefers Republican Party)",9204,18.38,"Legislative"
"LEGISLATIVE DISTRICT 26 - State Representative Pos. 2","Michelle Caldier","(Prefers Republican Party)",16878,33.7,"Legislative"
"LEGISLATIVE DISTRICT 26 - State Representative Pos. 2","WRITE-IN"," ",40,0.08,"Legislative"
"Legislative District 27 - State Senator","Yasmin Trudeau","(Prefers Democratic Party)",27333,73.83,"Legislative"
"Legislative District 27 - State Senator","Carole Sue Braaten","(Prefers Republican Party)",9585,25.89,"Legislative"
"Legislative District 27 - State Senator","WRITE-IN"," ",104,0.28,"Legislative"
"Legislative District 27 - State Representative Pos. 1","Laurie Jinkins","(Prefers Democratic Party)",27220,73.41,"Legislative"
"Legislative District 27 - State Representative Pos. 1","Ken Paulson","(Prefers Republican Party)",9756,26.31,"Legislative"
"Legislative District 27 - State Representative Pos. 1","WRITE-IN"," ",102,0.28,"Legislative"
"Legislative District 27 - State Representative Pos. 2","Devin Rydel Kelly","(Prefers Democratic Party)",8962,26.95,"Legislative"
"Legislative District 27 - State Representative Pos. 2","Jake Fey","(Prefers Democratic Party)",23332,70.16,"Legislative"
"Legislative District 27 - State Representative Pos. 2","WRITE-IN"," ",962,2.89,"Legislative"
"LEGISLATIVE DISTRICT 28 - State Senator","T'wina Nobles","(Prefers Democratic Party)",16724,54.75,"Legislative"
"LEGISLATIVE DISTRICT 28 - State Senator","Maia Espinoza","(Prefers Republican Party)",13759,45.05,"Legislative"
"LEGISLATIVE DISTRICT 28 - State Senator","WRITE-IN"," ",62,0.2,"Legislative"
"LEGISLATIVE DISTRICT 28 - State Representative Pos. 1","Mari Leavitt","(Prefers Democratic Party)",17953,59,"Legislative"
"LEGISLATIVE DISTRICT 28 - State Representative Pos. 1","Gabe Sachwitz","(Prefers Republican Party)",12440,40.88,"Legislative"
"LEGISLATIVE DISTRICT 28 - State Representative Pos. 1","WRITE-IN"," ",36,0.12,"Legislative"
"LEGISLATIVE DISTRICT 28 - State Representative Pos. 2","Dan Bronoske","(Prefers Democratic Party)",17739,58.72,"Legislative"
"LEGISLATIVE DISTRICT 28 - State Representative Pos. 2","Mark Herr","(Prefers Republican Party)",12432,41.15,"Legislative"
"LEGISLATIVE DISTRICT 28 - State Representative Pos. 2","WRITE-IN"," ",39,0.13,"Legislative"
"LEGISLATIVE DISTRICT 29 - State Representative Pos. 1","Melanie Morgan","(Prefers Democratic Party)",12983,67.49,"Legislative"
"LEGISLATIVE DISTRICT 29 - State Representative Pos. 1","Richard Miller","(Prefers Democratic Party)",5165,26.85,"Legislative"
"LEGISLATIVE DISTRICT 29 - State Representative Pos. 1","WRITE-IN"," ",1090,5.67,"Legislative"
"LEGISLATIVE DISTRICT 29 - State Representative Pos. 2","Sharlett Mena","(Prefers Democratic Party)",16375,92.41,"Legislative"
"LEGISLATIVE DISTRICT 29 - State Representative Pos. 2","WRITE-IN"," ",1345,7.59,"Legislative"
"Legislative District 30 - State Representative Pos. 1","Jamila E. Taylor","(Prefers Democratic Party)",14834,57.06,"Legislative"
"Legislative District 30 - State Representative Pos. 1","Melissa Hamilton","(Prefers Republican Party)",11144,42.86,"Legislative"
"Legislative District 30 - State Representative Pos. 1","WRITE-IN"," ",20,0.08,"Legislative"
"Legislative District 30 - State Representative Pos. 2","Kristine M. Reeves","(Prefers Democratic Party)",15358,59.2,"Legislative"
"Legislative District 30 - State Representative Pos. 2","Quentin Morris","(Prefers Republican Party)",10567,40.73,"Legislative"
"Legislative District 30 - State Representative Pos. 2","WRITE-IN"," ",16,0.06,"Legislative"
"LEGISLATIVE DISTRICT 31 - State Representative Pos. 1","Drew Stokesbary","(Prefers Republican Party)",24863,63.78,"Legislative"
"LEGISLATIVE DISTRICT 31 - State Representative Pos. 1","Sara Sutterfield","(Prefers Democratic Party)",14072,36.1,"Legislative"
"LEGISLATIVE DISTRICT 31 - State Representative Pos. 1","WRITE-IN"," ",46,0.12,"Legislative"
"LEGISLATIVE DISTRICT 31 - State Representative Pos. 2","Bill Thomas","(Prefers Democratic Party)",2633,6.84,"Legislative"
"LEGISLATIVE DISTRICT 31 - State Representative Pos. 2","Joshua Penner","(Prefers Republican Party)",14825,38.52,"Legislative"
"LEGISLATIVE DISTRICT 31 - State Representative Pos. 2","Brian L. Gunn","(Prefers Democratic Party)",11625,30.2,"Legislative"
"LEGISLATIVE DISTRICT 31 - State Representative Pos. 2","Brandon Beynon","(Prefers Republican Party)",9344,24.28,"Legislative"
"LEGISLATIVE DISTRICT 31 - State Representative Pos. 2","WRITE-IN"," ",64,0.17,"Legislative"
"Legislative District 32 - State Representative Pos. 1","Cindy Ryu","(Prefers Democratic Party)",31179,76.42,"Legislative"
"Legislative District 32 - State Representative Pos. 1","Lisa Rezac","(Prefers Republican Party)",9562,23.44,"Legislative"
"Legislative District 32 - State Representative Pos. 1","WRITE-IN"," ",59,0.14,"Legislative"
"Legislative District 32 - State Representative Pos. 2","Lori Theis","(Prefers Republican Party)",9389,23.29,"Legislative"
"Legislative District 32 - State Representative Pos. 2","Lauren Davis","(Prefers Democratic Party)",28208,69.96,"Legislative"
"Legislative District 32 - State Representative Pos. 2","Dunia Wabenga","(Prefers Democratic Party)",2690,6.67,"Legislative"
"Legislative District 32 - State Representative Pos. 2","WRITE-IN"," ",33,0.08,"Legislative"
"Legislative District 33 - State Representative Pos. 1","George Richter","(Prefers Republican Party)",8297,29.58,"Legislative"
"Legislative District 33 - State Representative Pos. 1","Tina L. Orwall","(Prefers Democratic Party)",19705,70.26,"Legislative"
"Legislative District 33 - State Representative Pos. 1","WRITE-IN"," ",45,0.16,"Legislative"
"Legislative District 33 - State Representative Pos. 2","Mia Su-Ling Gregerson","(Prefers Democratic Party)",19534,73.15,"Legislative"
"Legislative District 33 - State Representative Pos. 2","Casey Esmond","(States No Party Preference)",7004,26.23,"Legislative"
"Legislative District 33 - State Representative Pos. 2","WRITE-IN"," ",166,0.62,"Legislative"
"LEGISLATIVE DISTRICT 34 - State Representative Pos. 1","Kimberly M. Cloud","(Prefers Republican Party)",5848,13.34,"Legislative"
"LEGISLATIVE DISTRICT 34 - State Representative Pos. 1","Emily Alvarado","(Prefers Democratic Party)",37901,86.46,"Legislative"
"LEGISLATIVE DISTRICT 34 - State Representative Pos. 1","WRITE-IN"," ",86,0.2,"Legislative"
"LEGISLATIVE DISTRICT 34 - State Representative Pos. 2","Joe Fitzgibbon","(Prefers Democratic Party)",37571,85.36,"Legislative"
"LEGISLATIVE DISTRICT 34 - State Representative Pos. 2","Jolie Lansdowne","(Prefers Republican Party)",6398,14.54,"Legislative"
"LEGISLATIVE DISTRICT 34 - State Representative Pos. 2","WRITE-IN"," ",47,0.11,"Legislative"
"Legislative District 35 - State Representative Pos. 1","Dan Griffey","(Prefers Republican Party)",33821,92.55,"Legislative"
"Legislative District 35 - State Representative Pos. 1","WRITE-IN"," ",2723,7.45,"Legislative"
"LEGISLATIVE DISTRICT 35 - State Representative Pos. 2","Eric Onisko","(Prefers (GOP) Republican Party)",4951,10.17,"Legislative"
"LEGISLATIVE DISTRICT 35 - State Representative Pos. 2","Travis Couture","(Prefers Republican Party)",22722,46.66,"Legislative"
"LEGISLATIVE DISTRICT 35 - State Representative Pos. 2","James DeHart","(Prefers Democratic Party)",20952,43.02,"Legislative"
"LEGISLATIVE DISTRICT 35 - State Representative Pos. 2","WRITE-IN"," ",75,0.15,"Legislative"
"Legislative District 36 - State Representative Pos. 1","Julia Grant Reed","(Prefers Democratic Party)",40426,98.39,"Legislative"
"Legislative District 36 - State Representative Pos. 1","WRITE-IN"," ",660,1.61,"Legislative"
"Legislative District 36 - State Representative Pos. 2","Victoria Palmer","(Prefers Republican Party)",4737,9.97,"Legislative"
"Legislative District 36 - State Representative Pos. 2","Liz Berry","(Prefers Democratic Party)",42671,89.84,"Legislative"
"Legislative District 36 - State Representative Pos. 2","WRITE-IN"," ",89,0.19,"Legislative"
"Legislative District 37 - State Representative Pos. 1","Sharon Tomiko Santos","(Prefers Democratic Party)",32609,98.13,"Legislative"
"Legislative District 37 - State Representative Pos. 1","WRITE-IN"," ",620,1.87,"Legislative"
"Legislative District 37 - State Representative Pos. 2","Chipalo Street","(Prefers Democratic Party)",33513,93.91,"Legislative"
"Legislative District 37 - State Representative Pos. 2","Matt McCally","(Prefers Libertarian Party)",1972,5.53,"Legislative"
"Legislative District 37 - State Representative Pos. 2","WRITE-IN"," ",200,0.56,"Legislative"
"LEGISLATIVE DISTRICT 38 - State Representative Pos. 1","Bryce Nickel","(Prefers Forward &amp; Democrat Party)",3816,13.42,"Legislative"
"LEGISLATIVE DISTRICT 38 - State Representative Pos. 1","Julio Cortes","(Prefers Democratic Party)",17381,61.12,"Legislative"
"LEGISLATIVE DISTRICT 38 - State Representative Pos. 1","Annie Fitzgerald","(Prefers Democratic Party)",5679,19.97,"Legislative"
"LEGISLATIVE DISTRICT 38 - State Representative Pos. 1","WRITE-IN"," ",1562,5.49,"Legislative"
"LEGISLATIVE DISTRICT 38 - State Representative Pos. 2","Mary Fosse","(Prefers Democratic Party)",20207,61.55,"Legislative"
"LEGISLATIVE DISTRICT 38 - State Representative Pos. 2","Marnie Claywell","(Prefers Republican Party)",12536,38.18,"Legislative"
"LEGISLATIVE DISTRICT 38 - State Representative Pos. 2","WRITE-IN"," ",89,0.27,"Legislative"
"LEGISLATIVE DISTRICT 39 - State Senator","John Snow","(Prefers Democratic Party)",12569,30.79,"Legislative"
"LEGISLATIVE DISTRICT 39 - State Senator","Keith L. Wagoner","(Prefers Republican Party)",24358,59.68,"Legislative"
"LEGISLATIVE DISTRICT 39 - State Senator","Tim McDonald","(Prefers Democrat Party)",3849,9.43,"Legislative"
"LEGISLATIVE DISTRICT 39 - State Senator","WRITE-IN"," ",40,0.1,"Legislative"
"LEGISLATIVE DISTRICT 39 - State Representative Pos. 1","Kathryn Lewandowsky","(Prefers Independent Party)",5935,14.51,"Legislative"
"LEGISLATIVE DISTRICT 39 - State Representative Pos. 1","Sam Low","(Prefers Republican Party)",15864,38.79,"Legislative"
"LEGISLATIVE DISTRICT 39 - State Representative Pos. 1","Zephaniah Borynack","(Prefers Democrat Party)",7751,18.95,"Legislative"
"LEGISLATIVE DISTRICT 39 - State Representative Pos. 1","Robert J. Sutherland","(Prefers Republican Party)",11302,27.63,"Legislative"
"LEGISLATIVE DISTRICT 39 - State Representative Pos. 1","WRITE-IN"," ",47,0.11,"Legislative"
"LEGISLATIVE DISTRICT 39 - State Representative Pos. 2","Carolyn Eslick","(Prefers Republican Party)",23080,64.86,"Legislative"
"LEGISLATIVE DISTRICT 39 - State Representative Pos. 2","Jackie Huey","(Prefers Republican Party)",11214,31.52,"Legislative"
"LEGISLATIVE DISTRICT 39 - State Representative Pos. 2","WRITE-IN"," ",1289,3.62,"Legislative"
"LEGISLATIVE DISTRICT 40 - State Senator","Elizabeth (Liz) Lovelett","(Prefers Democratic Party)",34724,71.11,"Legislative"
"LEGISLATIVE DISTRICT 40 - State Senator","Charles Carrell","(Prefers Republican Party)",14015,28.7,"Legislative"
"LEGISLATIVE DISTRICT 40 - State Senator","WRITE-IN"," ",92,0.19,"Legislative"
"LEGISLATIVE DISTRICT 40 - State Representative Pos. 1","Debra Lekanoff","(Prefers Democratic Party)",35225,95.48,"Legislative"
"LEGISLATIVE DISTRICT 40 - State Representative Pos. 1","WRITE-IN"," ",1669,4.52,"Legislative"
"LEGISLATIVE DISTRICT 40 - State Representative Pos. 2","Alex Ramel","(Prefers Democratic Party)",34809,95.28,"Legislative"
"LEGISLATIVE DISTRICT 40 - State Representative Pos. 2","WRITE-IN"," ",1723,4.72,"Legislative"
"LEGISLATIVE DISTRICT 41 - State Senator","Lisa Wellman","(Prefers Democratic Party)",27935,73.34,"Legislative"
"LEGISLATIVE DISTRICT 41 - State Senator","Jaskaran Singh Sarao","(Prefers Republican Party)",10059,26.41,"Legislative"
"LEGISLATIVE DISTRICT 41 - State Senator","WRITE-IN"," ",97,0.25,"Legislative"
"LEGISLATIVE DISTRICT 41 - State Representative Pos. 1","Emily Tadlock","(Prefers Republican Party)",10719,27.76,"Legislative"
"LEGISLATIVE DISTRICT 41 - State Representative Pos. 1","Tana Senn","(Prefers Democratic Party)",27122,70.23,"Legislative"
"LEGISLATIVE DISTRICT 41 - State Representative Pos. 1","Stan Lippmann","(Prefers Antiadministration Party)",714,1.85,"Legislative"
"LEGISLATIVE DISTRICT 41 - State Representative Pos. 1","WRITE-IN"," ",64,0.17,"Legislative"
"LEGISLATIVE DISTRICT 41 - State Representative Pos. 2","Pamela J Randolph","(Prefers Republican Party)",4938,12.78,"Legislative"
"LEGISLATIVE DISTRICT 41 - State Representative Pos. 2","My-Linh Thai","(Prefers Democratic Party)",26509,68.6,"Legislative"
"LEGISLATIVE DISTRICT 41 - State Representative Pos. 2","Al Rosenthal","(Prefers Republican Party)",7157,18.52,"Legislative"
"LEGISLATIVE DISTRICT 41 - State Representative Pos. 2","WRITE-IN"," ",40,0.1,"Legislative"
"LEGISLATIVE DISTRICT 42 - State Representative Pos. 1","Raymond Pelletti","(Prefers Republican Party)",22336,45.72,"Legislative"
"LEGISLATIVE DISTRICT 42 - State Representative Pos. 1","Janet Melman","(Prefers Democratic Party)",3720,7.62,"Legislative"
"LEGISLATIVE DISTRICT 42 - State Representative Pos. 1","Alicia Rule","(Prefers Democratic Party)",22752,46.58,"Legislative"
"LEGISLATIVE DISTRICT 42 - State Representative Pos. 1","WRITE-IN"," ",42,0.09,"Legislative"
"LEGISLATIVE DISTRICT 42 - State Representative Pos. 2","Joe Timmons","(Prefers Democratic Party)",25741,52.73,"Legislative"
"LEGISLATIVE DISTRICT 42 - State Representative Pos. 2","Kamal Bhachu","(Prefers Republican Party)",23012,47.14,"Legislative"
"LEGISLATIVE DISTRICT 42 - State Representative Pos. 2","WRITE-IN"," ",59,0.12,"Legislative"
"Legislative District 43 - State Representative Pos. 1","Nicole Macri","(Prefers Democratic Party)",31014,98.04,"Legislative"
"Legislative District 43 - State Representative Pos. 1","WRITE-IN"," ",619,1.96,"Legislative"
"Legislative District 43 - State Representative Pos. 2","Stephanie LLoyd-Agnew","(Prefers Democrat Party)",1269,3.6,"Legislative"
"Legislative District 43 - State Representative Pos. 2","Shaun Scott","(Prefers Democratic Party)",20846,59.11,"Legislative"
"Legislative District 43 - State Representative Pos. 2","Daniel Carusello","(Prefers Democratic Party)",5743,16.28,"Legislative"
"Legislative District 43 - State Representative Pos. 2","Andrea Suarez","(Prefers Democratic Party)",7133,20.23,"Legislative"
"Legislative District 43 - State Representative Pos. 2","WRITE-IN"," ",276,0.78,"Legislative"
"Legislative District 44 - State Representative Pos. 1","Brandy Donaghy","(Prefers Democratic Party)",25127,92.3,"Legislative"
"Legislative District 44 - State Representative Pos. 1","WRITE-IN"," ",2096,7.7,"Legislative"
"Legislative District 44 - State Representative Pos. 2","April Berg","(Prefers Democratic Party)",22206,59.06,"Legislative"
"Legislative District 44 - State Representative Pos. 2","Sam Sim","(Prefers Republican Party)",15352,40.83,"Legislative"
"Legislative District 44 - State Representative Pos. 2","WRITE-IN"," ",43,0.11,"Legislative"
"Legislative District 45 - State Representative Pos. 1","Roger Goodman","(Prefers Democratic Party)",29936,95.55,"Legislative"
"Legislative District 45 - State Representative Pos. 1","WRITE-IN"," ",1394,4.45,"Legislative"
"Legislative District 45 - State Representative Pos. 2","Larry Springer","(Prefers Democratic Party)",16904,49.32,"Legislative"
"Legislative District 45 - State Representative Pos. 2","Melissa Demyan","(Prefers Democratic Party)",16405,47.86,"Legislative"
"Legislative District 45 - State Representative Pos. 2","WRITE-IN"," ",968,2.82,"Legislative"
"Legislative District 46 - State Representative Pos. 1","Beth Daranciang","(Prefers Republican Party)",4464,10.16,"Legislative"
"Legislative District 46 - State Representative Pos. 1","Gerry Pollet","(Prefers Democratic Party)",36545,83.18,"Legislative"
"Legislative District 46 - State Representative Pos. 1","Ahndylyn Kinney","(Prefers Democratic Party)",2853,6.49,"Legislative"
"Legislative District 46 - State Representative Pos. 1","WRITE-IN"," ",75,0.17,"Legislative"
"Legislative District 46 - State Representative Pos. 2","Darya Farivar","(Prefers Democratic Party)",38269,88.53,"Legislative"
"Legislative District 46 - State Representative Pos. 2","Simone Barron","(Prefers Republican Party)",4870,11.27,"Legislative"
"Legislative District 46 - State Representative Pos. 2","WRITE-IN"," ",88,0.2,"Legislative"
"Legislative District 47 - State Representative Pos. 1","Debra Jean Entenman","(Prefers Democratic Party)",17093,57.3,"Legislative"
"Legislative District 47 - State Representative Pos. 1","Kyle Lyebyedyev","(Prefers Republican Party)",12678,42.5,"Legislative"
"Legislative District 47 - State Representative Pos. 1","WRITE-IN"," ",59,0.2,"Legislative"
"Legislative District 47 - State Representative Pos. 2","Ted Cooke","(Prefers Republican Party)",8474,28.39,"Legislative"
"Legislative District 47 - State Representative Pos. 2","Chris Stearns","(Prefers Democratic Party)",16433,55.05,"Legislative"
"Legislative District 47 - State Representative Pos. 2","Brian Lott","(Prefers Republican Party)",4908,16.44,"Legislative"
"Legislative District 47 - State Representative Pos. 2","WRITE-IN"," ",37,0.12,"Legislative"
"Legislative District 48 - State Representative Pos. 1","Vandana Slatter","(Prefers Democratic Party)",19868,71.47,"Legislative"
"Legislative District 48 - State Representative Pos. 1","Lynn Trinh","(Prefers Republican Party)",7886,28.37,"Legislative"
"Legislative District 48 - State Representative Pos. 1","WRITE-IN"," ",45,0.16,"Legislative"
"Legislative District 48 - State Representative Pos. 2","Amy Walen","(Prefers Democratic Party)",21069,95.88,"Legislative"
"Legislative District 48 - State Representative Pos. 2","WRITE-IN"," ",905,4.12,"Legislative"
"LEGISLATIVE DISTRICT 49 - State Senator","Annette Cleveland","(Prefers Democratic Party)",20058,62.72,"Legislative"
"LEGISLATIVE DISTRICT 49 - State Senator","Lucia Worthington","(Prefers Republican Party)",11844,37.04,"Legislative"
"LEGISLATIVE DISTRICT 49 - State Senator","WRITE-IN"," ",76,0.24,"Legislative"
"LEGISLATIVE DISTRICT 49 - State Representative Pos. 1","Sharon Wylie","(Prefers Democratic Party)",20533,64.33,"Legislative"
"LEGISLATIVE DISTRICT 49 - State Representative Pos. 1","Brett Graham","(Prefers Republican Party)",11322,35.47,"Legislative"
"LEGISLATIVE DISTRICT 49 - State Representative Pos. 1","WRITE-IN"," ",65,0.2,"Legislative"
"LEGISLATIVE DISTRICT 49 - State Representative Pos. 2","Russell Barber","(Prefers Republican Party)",6036,18.95,"Legislative"
"LEGISLATIVE DISTRICT 49 - State Representative Pos. 2","Monica Jurado Stonier","(Prefers Democratic Party)",20277,63.65,"Legislative"
"LEGISLATIVE DISTRICT 49 - State Representative Pos. 2","Justin M. Forsman","(Prefers Republican Party)",5463,17.15,"Legislative"
"LEGISLATIVE DISTRICT 49 - State Representative Pos. 2","WRITE-IN"," ",79,0.25,"Legislative"
"SUPREME COURT - Justice Position #02","Todd A. Bloom","",286298,16.3,"Judicial"
"SUPREME COURT - Justice Position #02","Sal Mungia","",762797,43.43,"Judicial"
"SUPREME COURT - Justice Position #02","David R Shelvey","",59676,3.4,"Judicial"
"SUPREME COURT - Justice Position #02","Dave Larson","",640116,36.45,"Judicial"
"SUPREME COURT - Justice Position #02","WRITE-IN"," ",7347,0.42,"Judicial"
"Kittitas Superior Court - Judge Position 1","Margie Alumbaugh","",3015,28.71,"Judicial"
"Kittitas Superior Court - Judge Position 1","Chris Herion","",4100,39.04,"Judicial"
"Kittitas Superior Court - Judge Position 1","Matt Mills","",3273,31.17,"Judicial"
"Kittitas Superior Court - Judge Position 1","WRITE-IN"," ",114,1.09,"Judicial"
"PIERCE SUPERIOR COURT - Judge Position 15","Brian Wasankari","",63651,34.01,"Judicial"
"PIERCE SUPERIOR COURT - Judge Position 15","Ingrid McLeod","",94919,50.71,"Judicial"
"PIERCE SUPERIOR COURT - Judge Position 15","John Austin","",27933,14.92,"Judicial"
"PIERCE SUPERIOR COURT - Judge Position 15","WRITE-IN"," ",670,0.36,"Judicial"
"Spokane Superior Court - Judge Position 11","F. Dayle Andersen","",9789,7.7,"Judicial"
"Spokane Superior Court - Judge Position 11","Andrew B. Van Winkle","",44865,35.28,"Judicial"
"Spokane Superior Court - Judge Position 11","Timothy B Fennessy","",47720,37.52,"Judicial"
"Spokane Superior Court - Judge Position 11","Jerry Scharosch","",24136,18.98,"Judicial"
"Spokane Superior Court - Judge Position 11","WRITE-IN"," ",661,0.52,"Judicial"
"Whitman Superior Court - Judge Position 1","Jenna Brozik","",2815,30.36,"Judicial"
"Whitman Superior Court - Judge Position 1","Roger Sandberg","",5100,55,"Judicial"
"Whitman Superior Court - Judge Position 1","Steve Martonick","",1342,14.47,"Judicial"
"Whitman Superior Court - Judge Position 1","WRITE-IN"," ",15,0.16,"Judicial"
